zip_or_postal_code,ZCTA,CITY,STATE,COUNTY,AREA_TYPE,market_segment,price positioning,market trend,menu_signal_strength,Age Demand Level,Income Level,Growth Level,Competition Level,Cuisine Variety Level,Cuisine Focus Level,Customer Engagement Level,Fast Food Level,Healthy Level
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38060,38060,Oakland,TN,Fayette,RURAL,Premium Dining Market,higher-income trade area,wings and chicken-wing concentration,High,Balanced Age Demand,High,Growing,High,Medium,Low,Medium,Low,Medium
38127,38127,Memphis,TN,Shelby,RURAL,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,Medium,Medium,Medium,Medium,High,Medium
38116,38116,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,High,Low,Low,High,High,Medium
38637,38637,Horn Lake,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Medium,Stable,High,Medium,Low,High,Medium,High
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38671,38671,Southaven,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
38128,38128,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium
38117,38117,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High
38125,38125,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,fast-service concentration,Medium,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,Medium
38018,38018,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High
38134,38134,Memphis,TN,Shelby,RURAL,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High
38635,38635,Holly Springs,MS,Marshall,RURAL,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,Low,High,Low,High,High,High
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38112,38112,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,wings and chicken-wing concentration,Medium,Balanced Age Demand,Medium,Stable,High,Medium,Medium,High,Low,Medium
38018,38018,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High
38635,38635,Holly Springs,MS,Marshall,RURAL,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,Low,High,Low,High,High,High
38139,38139,Germantown,TN,Shelby,RURAL,Social Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,Medium,High,Low,Medium,Low,Medium
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38111,38111,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Declining,High,Low,Low,High,Low,High
38672,38672,Southaven,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Medium,Low,Medium,Medium,High
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38111,38111,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Declining,High,Low,Low,High,Low,High
38139,38139,Germantown,TN,Shelby,RURAL,Social Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,Medium,High,Low,Medium,Low,Medium
38671,38671,Southaven,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
38671,38671,Southaven,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
38119,38119,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38004,38004,Atoka,TN,Tipton,RURAL,Premium Dining Market,higher-income trade area,wings and chicken-wing concentration,Medium,Balanced Age Demand,High,Growing,Medium,Medium,Low,Medium,Low,Low
38668,38668,Senatobia,MS,Tate,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,Medium,Medium,Medium,Medium,Medium,Low
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38122,38122,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,health-oriented food concentration,High,Balanced Age Demand,Low,Declining,High,Medium,Low,High,Low,High
38668,38668,Senatobia,MS,Tate,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,Medium,Medium,Medium,Medium,Medium,Low
38119,38119,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium
38134,38134,Memphis,TN,Shelby,RURAL,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38016,38016,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Low,High
38111,38111,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Declining,High,Low,Low,High,Low,High
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
38116,38116,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,High,Low,Low,High,High,Medium
38004,38004,Atoka,TN,Tipton,RURAL,Premium Dining Market,higher-income trade area,wings and chicken-wing concentration,Medium,Balanced Age Demand,High,Growing,Medium,Medium,Low,Medium,Low,Low
38115,38115,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,High,Low,Medium,High,Medium,Medium
38125,38125,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,fast-service concentration,Medium,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,Medium
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
38127,38127,Memphis,TN,Shelby,RURAL,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,Medium,Medium,Medium,Medium,High,Medium
38049,38049,Mason,TN,Fayette,RURAL,Family Value Market,mid-market trade area,fast-service concentration,High,Balanced Age Demand,Medium,Stable,Low,Medium,High,Low,High,Low
38125,38125,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,fast-service concentration,Medium,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,Medium
38119,38119,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium
38117,38117,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High
38018,38018,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High
38108,38108,Memphis,TN,Shelby,RURAL,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Low,Medium,High,Low,Medium,Medium
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38654,38654,Olive Branch,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium
38111,38111,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Declining,High,Low,Low,High,Low,High
38114,38114,Memphis,TN,Shelby,SUBURBAN,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,Medium,Medium,Medium,Medium,High,Medium
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38122,38122,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,health-oriented food concentration,High,Balanced Age Demand,Low,Declining,High,Medium,Low,High,Low,High
38109,38109,Memphis,TN,Shelby,RURAL,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Low,Low,Medium,Medium,High,Low
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
72301,72301,West Memphis,AR,Crittenden,RURAL,Family Value Market,value-oriented trade area,fast-service concentration,High,Balanced Age Demand,Low,Stable,High,Low,Medium,Medium,High,Medium
38116,38116,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,High,Low,Low,High,High,Medium
38060,38060,Oakland,TN,Fayette,RURAL,Premium Dining Market,higher-income trade area,wings and chicken-wing concentration,High,Balanced Age Demand,High,Growing,High,Medium,Low,Medium,Low,Medium
38671,38671,Southaven,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium
38117,38117,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High
38018,38018,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High
38127,38127,Memphis,TN,Shelby,RURAL,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,Medium,Medium,Medium,Medium,High,Medium
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38017,38017,Collierville,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High
38068,38068,Somerville,TN,Fayette,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Growing,Medium,Medium,High,Low,High,Medium
38611,38611,Byhalia,MS,Marshall,RURAL,Healthy Lifestyle Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Growing,Low,Medium,Medium,Medium,Medium,High
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38118,38118,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium
38119,38119,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,Medium
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38018,38018,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High
38654,38654,Olive Branch,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium
38654,38654,Olive Branch,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium
38016,38016,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Low,High
38115,38115,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,High,Low,Medium,High,Medium,Medium
38117,38117,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High
38141,38141,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Medium,Growing,Medium,Medium,Medium,Medium,High,Medium
38611,38611,Byhalia,MS,Marshall,RURAL,Healthy Lifestyle Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Growing,Low,Medium,Medium,Medium,Medium,High
38611,38611,Byhalia,MS,Marshall,RURAL,Healthy Lifestyle Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Growing,Low,Medium,Medium,Medium,Medium,High
38127,38127,Memphis,TN,Shelby,RURAL,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,Medium,Medium,Medium,Medium,High,Medium
38109,38109,Memphis,TN,Shelby,RURAL,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Low,Low,Medium,Medium,High,Low
38115,38115,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,High,Low,Medium,High,Medium,Medium
38134,38134,Memphis,TN,Shelby,RURAL,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High
38637,38637,Horn Lake,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Medium,Stable,High,Medium,Low,High,Medium,High
38117,38117,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High
38611,38611,Byhalia,MS,Marshall,RURAL,Healthy Lifestyle Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Growing,Low,Medium,Medium,Medium,Medium,High
38134,38134,Memphis,TN,Shelby,RURAL,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38117,38117,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38128,38128,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38018,38018,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High
38115,38115,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,High,Low,Medium,High,Medium,Medium
38635,38635,Holly Springs,MS,Marshall,RURAL,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,Low,High,Low,High,High,High
38128,38128,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium
38671,38671,Southaven,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38017,38017,Collierville,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High
38115,38115,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,High,Low,Medium,High,Medium,Medium
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38671,38671,Southaven,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium
38139,38139,Germantown,TN,Shelby,RURAL,Social Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,Medium,High,Low,Medium,Low,Medium
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38672,38672,Southaven,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Medium,Low,Medium,Medium,High
38138,38138,Germantown,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,High
72335,72335,Forrest City,AR,St. Francis,RURAL,Family Value Market,value-oriented trade area,fast-service concentration,High,Balanced Age Demand,Low,Declining,Medium,High,Medium,Medium,High,Medium
38017,38017,Collierville,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High
38671,38671,Southaven,MS,DeSoto,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,Medium
38114,38114,Memphis,TN,Shelby,SUBURBAN,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,Medium,Medium,Medium,Medium,High,Medium
38128,38128,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,Medium,Low,Medium,High,High,Medium
38016,38016,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Low,High
38053,38053,Millington,TN,Shelby,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Declining,High,Medium,Medium,Medium,Medium,Medium
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38068,38068,Somerville,TN,Fayette,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Growing,Medium,Medium,High,Low,High,Medium
38127,38127,Memphis,TN,Shelby,RURAL,Family Value Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,Medium,Medium,Medium,Medium,High,Medium
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38606,38606,Batesville,MS,Panola,RURAL,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,Low,Medium,High,Low,Medium,Low
38654,38654,Olive Branch,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
72364,72364,Marion,AR,Crittenden,RURAL,Social Dining Market,higher-income trade area,health-oriented food concentration,Medium,Balanced Age Demand,High,Stable,Medium,Medium,High,Medium,Medium,Medium
38672,38672,Southaven,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Medium,Low,Medium,Medium,High
38002,38002,Arlington,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,Medium,Low,Low,High,Medium,High
72335,72335,Forrest City,AR,St. Francis,RURAL,Family Value Market,value-oriented trade area,fast-service concentration,High,Balanced Age Demand,Low,Declining,Medium,High,Medium,Medium,High,Medium
38654,38654,Olive Branch,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium
38664,38664,Robinsonville,MS,Tunica,RURAL,Premium Dining Market,mid-market trade area,fast-service concentration,Low,Balanced Age Demand,Medium,Growing,High,High,Medium,Medium,Low,Medium
38134,38134,Memphis,TN,Shelby,RURAL,Social Dining Market,mid-market trade area,health-oriented food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Low,High
38139,38139,Germantown,TN,Shelby,RURAL,Social Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,Medium,High,Low,Medium,Low,Medium
38016,38016,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Low,High
38018,38018,Cordova,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,High
38019,38019,Covington,TN,Tipton,RURAL,Premium Dining Market,mid-market trade area,beverage-led food concentration,Medium,Balanced Age Demand,Medium,Stable,Medium,Medium,Medium,Medium,Medium,Low
38117,38117,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Medium,Low,High,Low,High
38103,38103,Memphis,TN,Shelby,SUBURBAN,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Stable,High,Low,Medium,High,Low,Medium
38120,38120,Memphis,TN,Shelby,RURAL,Social Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Declining,Medium,High,Low,High,Medium,High
38116,38116,Memphis,TN,Shelby,RURAL,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Stable,High,Low,Low,High,High,Medium
38122,38122,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,health-oriented food concentration,High,Balanced Age Demand,Low,Declining,High,Medium,Low,High,Low,High
38122,38122,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,health-oriented food concentration,High,Balanced Age Demand,Low,Declining,High,Medium,Low,High,Low,High
38115,38115,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,value-oriented trade area,wings and chicken-wing concentration,High,Balanced Age Demand,Low,Declining,High,Low,Medium,High,Medium,Medium
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
38104,38104,Memphis,TN,Shelby,SUBURBAN,Social Dining Market,mid-market trade area,beverage-led food concentration,High,Balanced Age Demand,Medium,Stable,High,Low,Low,High,Medium,High
72301,72301,West Memphis,AR,Crittenden,RURAL,Family Value Market,value-oriented trade area,fast-service concentration,High,Balanced Age Demand,Low,Stable,High,Low,Medium,Medium,High,Medium
38133,38133,Memphis,TN,Shelby,RURAL,Premium Dining Market,higher-income trade area,health-oriented food concentration,High,Balanced Age Demand,High,Stable,High,Low,Low,High,Medium,High
38654,38654,Olive Branch,MS,DeSoto,RURAL,Premium Dining Market,higher-income trade area,beverage-led food concentration,High,Balanced Age Demand,High,Growing,High,Low,Low,High,Medium,Medium
